# hw definition file for processing by chibios_pins.py
# for DevEBoxH743VIT6 (STM32H743VIT6)
# Port is done by Deaptayan Bondopadhay...
# Custom drone build: MPU6050 on I2C1 and MPU6500 on SPI, HMC5883L+BMP280+VL53L0X on I2C1, 
# GPS on USART3, 4x motor PWM on TIM1
# In total 9 UARTs, which is custom configurable using Mission Planner or QgroundControl

# -----------------------------------------------------------------------
# MCU
# -----------------------------------------------------------------------
MCU STM32H7xx STM32H743xx
# Comment out the line "IMU Invensense I2C:0:0x68 ROTATION_NONE" below if using SPI for Gyro.
IMU Invensense I2C:0:0x68 ROTATION_NONE

BARO BMP280 I2C:0:0x76

COMPASS HMC5843 I2C:0:0x1E false ROTATION_NONE

# -----------------------------------------------------------------------
# Storage
# -----------------------------------------------------------------------
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# -----------------------------------------------------------------------
# Defines
# -----------------------------------------------------------------------
define ALLOW_ARM_NO_COMPASS
define HAL_BARO_ALLOW_INIT_NO_BARO
define HAL_LOGGING_FILESYSTEM_ENABLED 1
define HAL_OSD_ENABLED 0
define HAL_DISPLAY_ENABLED 1
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_LOGGING_DATAFLASH_ENABLED 0
